,A,B,C,D
2000-01-01,-1.9223566552,-2.09507991615,1.4891144952,0.343423989058
2000-01-02,-1.99146171992,-1.9607332076,-0.0834390917365,-0.768962011285
2000-01-03,-0.155092814291,-0.246421471884,-0.614722559816,-1.8140918986
2000-01-04,-0.446375247869,-0.597243248247,-0.900544513306,-0.858562316599
2000-01-05,0.670864303518,-0.307788356572,-2.5658529707,-0.958079909652
2000-01-06,0.396645382081,0.425442152635,-3.90730450265,-0.249583901746
2000-01-07,0.276739664843,-0.315031857545,-1.7115063417,-1.59421765918
2000-01-08,-1.8153689401,-0.277667385523,-3.07377694229,-1.0924376143
2000-01-09,0.384737591743,1.30174069747,-2.69290264922,0.411209312999
2000-01-10,-1.59713024849,2.1525014381,-2.20000435139,-1.95938461688
2000-01-11,-1.60567889468,2.90220384269,-0.371137846854,-2.44345816331
2000-01-12,-0.943584119856,3.11214799283,1.41343169747,-1.54374938818
2000-01-13,-1.74192649902,2.12241555733,2.53219176491,-1.08125527353
2000-01-14,-0.304745873316,0.169714239523,2.70497805386,-2.33013138664
2000-01-15,0.264072114104,-1.11977074675,2.52390699153,-2.83504440444
2000-01-16,1.37787758272,-0.427391269324,2.75542537191,-2.93019044169
2000-01-17,0.417813612935,-0.825357530448,2.98438691861,-4.45020423448
2000-01-18,-0.529992915212,-1.55325450133,3.09839192996,-4.96884964366
2000-01-19,-1.41612373129,-2.32505278553,3.86342714652,-7.12427891797
2000-01-20,-1.49849342599,-1.90143947789,6.34735215349,-6.14871181395
2000-01-21,-1.01620269446,-0.683931646601,5.52356865813,-6.49510521716
2000-01-22,-1.11884067565,-0.254936478517,6.64447433006,-6.79874465376
2000-01-23,-1.68906041971,-0.802570669345,5.56358429155,-5.61846882
2000-01-24,-1.31911114291,-1.7441809127,3.56574330312,-3.67572624822
2000-01-25,-1.43454587455,-2.42486644672,2.56420311442,-2.75192456038
2000-01-26,-1.3213748417,-0.187869693772,2.50727323511,-1.32649700924
2000-01-27,-0.181968513184,-0.79671971758,2.93915997082,0.724618921486
2000-01-28,1.05613080401,-0.946083121235,2.49757020869,-1.69440146621
2000-01-29,2.20706241987,0.654605657139,1.56430518556,-2.39449588426
2000-01-30,2.23465332246,0.168970870021,1.01543145416,-3.12814097741
2000-01-31,2.86052673128,1.07164030699,-0.435750622236,-3.6729091433
2000-02-01,1.32387554746,0.577433376235,-0.494661871082,-2.96428204071
2000-02-02,1.2101639581,0.772377682132,-1.26302459816,-2.72267195291
2000-02-03,1.12333602743,0.457888360663,-1.1119391831,-1.84719361167
2000-02-04,-2.17808309617,0.106197064688,-0.0489482937726,-2.29831742376
2000-02-05,-2.40599707313,0.346881070208,-1.97011089886,0.195848345614
2000-02-06,-2.18684729525,1.79233136621,-2.48635905215,1.41393676857
2000-02-07,-2.33071416601,1.01468763012,-1.60400492028,0.607833400928
2000-02-08,-1.92045198495,2.38388241056,-1.50873814323,0.588847092735
2000-02-09,-1.5867357108,2.14734672561,-4.15926475525,1.63766773968
2000-02-10,-3.72947203632,2.99935701307,-5.4290652712,0.918021838043
2000-02-11,-4.70576645984,3.99490317017,-4.96858210049,0.563451974622
2000-02-12,-5.70841356772,4.2462479455,-4.26111031239,1.5393539532
2000-02-13,-4.88317118035,3.68329450446,-4.11581850053,1.46534363623
2000-02-14,-6.22677788971,3.56005951451,-5.16669897397,0.979793276793
2000-02-15,-9.06932261245,2.78376550469,-5.23569189645,-0.277404296542
2000-02-16,-8.40371499246,2.04541120899,-5.07665971621,-1.50649024878
2000-02-17,-10.2173973901,1.85720394842,-4.03019509496,-2.14229029429
2000-02-18,-9.54933274973,1.44325120199,-5.99206635033,-0.72003084197
2000-02-19,-8.87787114571,0.499257090778,-4.4428410602,-0.351460809207
2000-02-20,-9.56830507274,1.10485280956,-4.55811149429,-1.34166218007
2000-02-21,-9.1745949245,0.994151850304,-4.68286253282,-0.672060407917
2000-02-22,-7.93835233814,0.769564520414,-6.2062212569,-2.08078104063
2000-02-23,-8.54887805498,-0.270595906472,-4.51486059935,-0.696569833415
2000-02-24,-7.1919589339,-0.519952040479,-3.50458536813,-1.77452086494
2000-02-25,-5.36493325792,-0.0105943850714,-3.3202797433,-2.25619603546
2000-02-26,-6.46545153948,0.137985619483,-3.39752654888,-2.87196680025
2000-02-27,-7.26349914871,-0.653679685229,-2.72344589641,-4.98128950285
2000-02-28,-6.74446809718,0.0619724592484,-1.93940357947,-3.93861349381
2000-02-29,-9.034106004,-0.521590477809,-3.69423311871,-5.29128593944
2000-03-01,-9.090691421,0.576776804803,-2.24677758585,-4.70231288965
2000-03-02,-11.1117487041,-0.138210351601,-1.79456585407,-4.88006211775
2000-03-03,-10.2619397529,-1.89031759856,-0.488730488788,-3.90448077822
2000-03-04,-10.2328652926,-2.81014721482,0.0421833132956,-3.36109249836
2000-03-05,-10.8775048463,-1.71195884763,-0.724412138157,-3.23341745164
2000-03-06,-9.64570633465,-2.21585074801,-0.395329340491,-2.67598605327
2000-03-07,-9.35368335823,-3.3056867514,-1.51507076909,-2.90280824741
2000-03-08,-7.82119468584,-3.02901205819,-1.89293158093,-1.00956320836
